FULL_NAME,CAS_REGISTRY_NUM,vintage,mean_concentration_black,mean_concentration_amerind,mean_concentration_hispanic,mean_concentration_asian,mean_concentration_pacisl,mean_concentration_nhw,mean_concentration_lowinc,mean_concentration_verylowinc,mean_concentration_medhighinc,contributing_pws
ETHYLBENZENE,100-41-4,syr3,0.189378890597003,0.178476231667163,0.242992514813888,0.257183441471136,0.251937635408236,0.187931367418427,0.202616177189128,0.203675534144518,0.205176256675655,33279
STYRENE,100-42-5,syr3,0.189819926483892,0.176889128452491,0.243069835229763,0.259899622929931,0.249812491293362,0.187428649174852,0.202454585619144,0.203728587221363,0.205131463034635,33260
HEPTACHLOR EPOXIDE,1024-57-3,syr3,0.0182744972232913,0.0151627429737386,0.0148072061735699,0.0146060015567558,0.0146392598912809,0.0161288599599662,0.0156288257540125,0.0157188813024822,0.0162805131024907,24184
P-DICHLOROBENZENE,106-46-7,syr3,0.185941552687686,0.173402095170848,0.241258090043171,0.252764543465971,0.249780524797042,0.182421822569668,0.199246402230206,0.20051438810978,0.200313393308743,33265
"1,2-DIBROMOMETHANE",106-93-4,syr3,0.041152609088612,0.0924180774474392,0.0510429408379544,0.0492279086634572,0.0486755358401695,0.0572159536602266,0.0507064120567809,0.050067711364641,0.0552133134427715,23966
"1,2-DICHLOROETHANE",107-06-2,syr3,0.187445950184684,0.171719708826233,0.241210790304381,0.253297205414133,0.249495262018049,0.182900277862918,0.19965229571069,0.201019188219055,0.200819022943149,33264
GLYPHOSATE,1071-83-6,syr3,6.14765627946668,3.7959550007165,9.23126469463009,11.4582543675529,7.94019605178364,6.40981564112361,7.19615329443415,7.33327909499546,7.40267974461562,11039
BIS(2-ETHYLHEXYL) PHTHALATE,117-81-7,syr3,0.528355898862176,0.43265189099083,0.896173402182232,1.11760588484917,0.848817649007037,0.543621093921608,0.63590253447979,0.635408114585543,0.671328539608147,21935
HEXACHLOROBENZENE,118-74-1,syr3,0.0674350448303344,0.0669878885957948,0.141033321687527,0.176012765319444,0.141503054063698,0.078178902604778,0.0929236587973458,0.0921169080312317,0.0996327122161194,24208
TETRACHLOROETHYLENE,127-18-4,syr3,0.194156056690114,0.176519468856708,0.265881891741604,0.273441284331364,0.24495881702898,0.189732472268775,0.211663062419897,0.212904506970895,0.21169262018729,33267
DECACHLOROBIPHENYL,1336-36-3,syr3,0.08471251382853,0.0770924099456057,0.165226032240308,0.19940933225962,0.170523671547993,0.0920238481997891,0.106765552136348,0.106215562902946,0.116133621002024,13919
ALACHOR,15972-60-8,syr3,0.130149142819599,0.112937665821924,0.266187995133254,0.332309460870864,0.231598127839016,0.143271461109625,0.173478548834434,0.172938591185698,0.183166530697223,26595
"2,3,7,8-TCDD",1746-01-6,syr3,0.770932068374436,0.71551057936776,1.90372993468777,2.24606855754752,1.01240420868794,0.99922474141148,1.29032226402746,1.27772186008313,1.37338503648705,2113
POLYCYCLIC AROMATIC HYDROCARBONS (PAHS),50-32-8,syr3,0.0299043721596911,0.0202506279123921,0.0352211017253572,0.0413166071552662,0.0293421617030761,0.0239889542273421,0.0281352459004984,0.0286681598315207,0.0286433821582777,22417
